name,smiles,category
Mol_242,CC(=O)c1ccc(C(F)(F)F)cc1,Generated
Mol_243,CC(=O)c1ccc(N(C)C)cc1,Generated
Mol_244,CC(=O)c1ccc([N+](=O)[O-])cc1,Generated
Mol_245,CC(=O)c1ccc(SC)cc1,Generated
Mol_246,CC(=O)c1ccc(OCC)cc1,Generated
Mol_247,Cc1ccc(F)cc1C,Generated
Mol_248,Cc1ccc(Cl)cc1C,Generated
Mol_249,Cc1ccc(Br)cc1C,Generated
Mol_250,Cc1ccc(C)cc1C,Generated
Mol_251,Cc1ccc(CC)cc1C,Generated
Mol_252,Cc1ccc(OC)cc1C,Generated
Mol_253,Cc1ccc(C(=O)O)cc1C,Generated
Mol_254,Cc1ccc(C(=O)N)cc1C,Generated
Mol_255,Cc1ccc(N)cc1C,Generated
Mol_256,Cc1ccc(O)cc1C,Generated
Mol_257,Cc1ccc(C(F)(F)F)cc1C,Generated
Mol_258,Cc1ccc(N(C)C)cc1C,Generated
Mol_259,Cc1ccc([N+](=O)[O-])cc1C,Generated
Mol_260,Cc1ccc(SC)cc1C,Generated
Mol_261,Cc1ccc(OCC)cc1C,Generated
Mol_262,COc1cc(F)ccc1O,Generated
Mol_263,COc1cc(Cl)ccc1O,Generated
Mol_264,COc1cc(Br)ccc1O,Generated
Mol_265,COc1cc(C)ccc1O,Generated
Mol_266,COc1cc(CC)ccc1O,Generated
Mol_267,COc1cc(OC)ccc1O,Generated
Mol_268,COc1cc(C(=O)O)ccc1O,Generated
Mol_269,COc1cc(C(=O)N)ccc1O,Generated
Mol_270,COc1cc(N)ccc1O,Generated
Mol_271,COc1cc(O)ccc1O,Generated
Mol_272,COc1cc(C(F)(F)F)ccc1O,Generated
Mol_273,COc1cc(N(C)C)ccc1O,Generated
Mol_274,COc1cc([N+](=O)[O-])ccc1O,Generated
Mol_275,COc1cc(SC)ccc1O,Generated
Mol_276,COc1cc(OCC)ccc1O,Generated
Mol_277,Nc1ccc(F)cc1N,Generated
Mol_278,Nc1ccc(Cl)cc1N,Generated
Mol_279,Nc1ccc(Br)cc1N,Generated
Mol_280,Nc1ccc(C)cc1N,Generated
Mol_281,Nc1ccc(CC)cc1N,Generated
Mol_282,Nc1ccc(OC)cc1N,Generated
Mol_283,Nc1ccc(C(=O)O)cc1N,Generated
Mol_284,Nc1ccc(C(=O)N)cc1N,Generated
Mol_285,Nc1ccc(N)cc1N,Generated
Mol_286,Nc1ccc(O)cc1N,Generated
Mol_287,Nc1ccc(C(F)(F)F)cc1N,Generated
Mol_288,Nc1ccc(N(C)C)cc1N,Generated
Mol_289,Nc1ccc([N+](=O)[O-])cc1N,Generated
Mol_290,Nc1ccc(SC)cc1N,Generated
Mol_291,Nc1ccc(OCC)cc1N,Generated
Mol_292,C1CCN(c2ccc(F)cc2)CC1,Generated
Mol_293,C1CCN(c2ccc(Cl)cc2)CC1,Generated
Mol_294,C1CCN(c2ccc(Br)cc2)CC1,Generated
Mol_295,C1CCN(c2ccc(C)cc2)CC1,Generated
Mol_296,C1CCN(c2ccc(CC)cc2)CC1,Generated
Mol_297,C1CCN(c2ccc(OC)cc2)CC1,Generated
Mol_298,C1CCN(c2ccc(C(=O)O)cc2)CC1,Generated
Mol_299,C1CCN(c2ccc(C(=O)N)cc2)CC1,Generated
Mol_300,C1CCN(c2ccc(N)cc2)CC1,Generated
Mol_301,C1CCN(c2ccc(O)cc2)CC1,Generated
Mol_302,C1CCN(c2ccc(C(F)(F)F)cc2)CC1,Generated
Mol_303,C1CCN(c2ccc(N(C)C)cc2)CC1,Generated
Mol_304,C1CCN(c2ccc([N+](=O)[O-])cc2)CC1,Generated
Mol_305,C1CCN(c2ccc(SC)cc2)CC1,Generated
Mol_306,C1CCN(c2ccc(OCC)cc2)CC1,Generated
Mol_307,c1ccc(Nc2ccc(F)cc2)cc1,Generated
Mol_308,c1ccc(Nc2ccc(Cl)cc2)cc1,Generated
Mol_309,c1ccc(Nc2ccc(Br)cc2)cc1,Generated
Mol_310,c1ccc(Nc2ccc(C)cc2)cc1,Generated
Mol_311,c1ccc(Nc2ccc(CC)cc2)cc1,Generated
Mol_312,c1ccc(Nc2ccc(OC)cc2)cc1,Generated
Mol_313,c1ccc(Nc2ccc(C(=O)O)cc2)cc1,Generated
Mol_314,c1ccc(Nc2ccc(C(=O)N)cc2)cc1,Generated
Mol_315,c1ccc(Nc2ccc(N)cc2)cc1,Generated
Mol_316,c1ccc(Nc2ccc(O)cc2)cc1,Generated
Mol_317,c1ccc(Nc2ccc(C(F)(F)F)cc2)cc1,Generated
Mol_318,c1ccc(Nc2ccc(N(C)C)cc2)cc1,Generated
Mol_319,c1ccc(Nc2ccc([N+](=O)[O-])cc2)cc1,Generated
Mol_320,c1ccc(Nc2ccc(SC)cc2)cc1,Generated
Mol_321,c1ccc(Nc2ccc(OCC)cc2)cc1,Generated
Mol_322,CC1=NC(F)=CS1,Generated
Mol_323,CC1=NC(Cl)=CS1,Generated
Mol_324,CC1=NC(Br)=CS1,Generated
Mol_325,CC1=NC(C)=CS1,Generated
Mol_326,CC1=NC(CC)=CS1,Generated
Mol_327,CC1=NC(OC)=CS1,Generated
Mol_328,CC1=NC(C(=O)O)=CS1,Generated
Mol_329,CC1=NC(C(=O)N)=CS1,Generated
Mol_330,CC1=NC(N)=CS1,Generated
Mol_331,CC1=NC(O)=CS1,Generated
Mol_332,CC1=NC(C(F)(F)F)=CS1,Generated
Mol_333,CC1=NC(N(C)C)=CS1,Generated
Mol_334,CC1=NC([N+](=O)[O-])=CS1,Generated
Mol_335,CC1=NC(SC)=CS1,Generated
Mol_336,CC1=NC(OCC)=CS1,Generated
Mol_337,c1ccc(C2=NOC(F)=C2)cc1,Generated
Mol_338,c1ccc(C2=NOC(Cl)=C2)cc1,Generated
Mol_339,c1ccc(C2=NOC(Br)=C2)cc1,Generated
Mol_340,c1ccc(C2=NOC(C)=C2)cc1,Generated
Mol_341,c1ccc(C2=NOC(CC)=C2)cc1,Generated
Mol_342,c1ccc(C2=NOC(OC)=C2)cc1,Generated
Mol_343,c1ccc(C2=NOC(C(=O)O)=C2)cc1,Generated
Mol_344,c1ccc(C2=NOC(C(=O)N)=C2)cc1,Generated
Mol_345,c1ccc(C2=NOC(N)=C2)cc1,Generated
Mol_346,c1ccc(C2=NOC(O)=C2)cc1,Generated
Mol_347,c1ccc(C2=NOC(C(F)(F)F)=C2)cc1,Generated
Mol_348,c1ccc(C2=NOC(N(C)C)=C2)cc1,Generated
Mol_349,c1ccc(C2=NOC([N+](=O)[O-])=C2)cc1,Generated
Mol_350,c1ccc(C2=NOC(SC)=C2)cc1,Generated
Mol_351,c1ccc(C2=NOC(OCC)=C2)cc1,Generated
Mol_352,Cc1ncc(F)cn1,Generated
Mol_353,Cc1ncc(Cl)cn1,Generated
Mol_354,Cc1ncc(Br)cn1,Generated
Mol_355,Cc1ncc(C)cn1,Generated
Mol_356,Cc1ncc(CC)cn1,Generated
Mol_357,Cc1ncc(OC)cn1,Generated
Mol_358,Cc1ncc(C(=O)O)cn1,Generated
Mol_359,Cc1ncc(C(=O)N)cn1,Generated
Mol_360,Cc1ncc(N)cn1,Generated
Mol_361,Cc1ncc(O)cn1,Generated
Mol_362,Cc1ncc(C(F)(F)F)cn1,Generated
Mol_363,Cc1ncc(N(C)C)cn1,Generated
Mol_364,Cc1ncc([N+](=O)[O-])cn1,Generated
Mol_365,Cc1ncc(SC)cn1,Generated
Mol_366,Cc1ncc(OCC)cn1,Generated
Mol_367,c1ccc2[nH]c(F)cc2c1,Generated
Mol_368,c1ccc2[nH]c(Cl)cc2c1,Generated
Mol_369,c1ccc2[nH]c(Br)cc2c1,Generated
Mol_370,c1ccc2[nH]c(C)cc2c1,Generated
Mol_371,c1ccc2[nH]c(CC)cc2c1,Generated
Mol_372,c1ccc2[nH]c(OC)cc2c1,Generated
Mol_373,c1ccc2[nH]c(C(=O)O)cc2c1,Generated
Mol_374,c1ccc2[nH]c(C(=O)N)cc2c1,Generated
Mol_375,c1ccc2[nH]c(N)cc2c1,Generated
Mol_376,c1ccc2[nH]c(O)cc2c1,Generated
Mol_377,c1ccc2[nH]c(C(F)(F)F)cc2c1,Generated
Mol_378,c1ccc2[nH]c(N(C)C)cc2c1,Generated
Mol_379,c1ccc2[nH]c([N+](=O)[O-])cc2c1,Generated
Mol_380,c1ccc2[nH]c(SC)cc2c1,Generated
Mol_381,c1ccc2[nH]c(OCC)cc2c1,Generated
Mol_382,CC(C)(C)Nc1ccc(F)cc1,Generated
Mol_383,CC(C)(C)Nc1ccc(Cl)cc1,Generated
Mol_384,CC(C)(C)Nc1ccc(Br)cc1,Generated
Mol_385,CC(C)(C)Nc1ccc(C)cc1,Generated
Mol_386,CC(C)(C)Nc1ccc(CC)cc1,Generated
Mol_387,CC(C)(C)Nc1ccc(OC)cc1,Generated
Mol_388,CC(C)(C)Nc1ccc(C(=O)O)cc1,Generated
Mol_389,CC(C)(C)Nc1ccc(C(=O)N)cc1,Generated
Mol_390,CC(C)(C)Nc1ccc(N)cc1,Generated
Mol_391,CC(C)(C)Nc1ccc(O)cc1,Generated
Mol_392,CC(C)(C)Nc1ccc(C(F)(F)F)cc1,Generated
Mol_393,CC(C)(C)Nc1ccc(N(C)C)cc1,Generated
Mol_394,CC(C)(C)Nc1ccc([N+](=O)[O-])cc1,Generated
Mol_395,CC(C)(C)Nc1ccc(SC)cc1,Generated
Mol_396,CC(C)(C)Nc1ccc(OCC)cc1,Generated
Mol_397,CCCNC(=O)c1ccc(F)cc1,Generated
Mol_398,CCCNC(=O)c1ccc(Cl)cc1,Generated
Mol_399,CCCNC(=O)c1ccc(Br)cc1,Generated
Mol_400,CCCNC(=O)c1ccc(C)cc1,Generated
Mol_401,CCCNC(=O)c1ccc(CC)cc1,Generated
Mol_402,CCCNC(=O)c1ccc(OC)cc1,Generated
Mol_403,CCCNC(=O)c1ccc(C(=O)O)cc1,Generated
Mol_404,CCCNC(=O)c1ccc(C(=O)N)cc1,Generated
Mol_405,CCCNC(=O)c1ccc(N)cc1,Generated
Mol_406,CCCNC(=O)c1ccc(O)cc1,Generated
Mol_407,CCCNC(=O)c1ccc(C(F)(F)F)cc1,Generated
Mol_408,CCCNC(=O)c1ccc(N(C)C)cc1,Generated
Mol_409,CCCNC(=O)c1ccc([N+](=O)[O-])cc1,Generated
Mol_410,CCCNC(=O)c1ccc(SC)cc1,Generated
Mol_411,CCCNC(=O)c1ccc(OCC)cc1,Generated
Mol_412,CC(C)OC(=O)c1ccc(F)cc1,Generated
Mol_413,CC(C)OC(=O)c1ccc(Cl)cc1,Generated
Mol_414,CC(C)OC(=O)c1ccc(Br)cc1,Generated
Mol_415,CC(C)OC(=O)c1ccc(C)cc1,Generated
Mol_416,CC(C)OC(=O)c1ccc(CC)cc1,Generated
Mol_417,CC(C)OC(=O)c1ccc(OC)cc1,Generated
Mol_418,CC(C)OC(=O)c1ccc(C(=O)O)cc1,Generated
Mol_419,CC(C)OC(=O)c1ccc(C(=O)N)cc1,Generated
Mol_420,CC(C)OC(=O)c1ccc(N)cc1,Generated
Mol_421,CC(C)OC(=O)c1ccc(O)cc1,Generated
Mol_422,CC(C)OC(=O)c1ccc(C(F)(F)F)cc1,Generated
Mol_423,CC(C)OC(=O)c1ccc(N(C)C)cc1,Generated
Mol_424,CC(C)OC(=O)c1ccc([N+](=O)[O-])cc1,Generated
Mol_425,CC(C)OC(=O)c1ccc(SC)cc1,Generated
Mol_426,CC(C)OC(=O)c1ccc(OCC)cc1,Generated
Mol_427,CSc1ccc(F)cc1,Generated
Mol_428,CSc1ccc(Cl)cc1,Generated
Mol_429,CSc1ccc(Br)cc1,Generated
Mol_430,CSc1ccc(C)cc1,Generated
Mol_431,CSc1ccc(CC)cc1,Generated
Mol_432,CSc1ccc(OC)cc1,Generated
Mol_433,CSc1ccc(C(=O)O)cc1,Generated
Mol_434,CSc1ccc(C(=O)N)cc1,Generated
Mol_435,CSc1ccc(N)cc1,Generated
Mol_436,CSc1ccc(O)cc1,Generated
Mol_437,CSc1ccc(C(F)(F)F)cc1,Generated
Mol_438,CSc1ccc(N(C)C)cc1,Generated
Mol_439,CSc1ccc([N+](=O)[O-])cc1,Generated
Mol_440,CSc1ccc(SC)cc1,Generated
Mol_441,CSc1ccc(OCC)cc1,Generated
Mol_442,CCOc1ccc(F)cc1,Generated
Mol_443,CCOc1ccc(Cl)cc1,Generated
Mol_444,CCOc1ccc(Br)cc1,Generated
Mol_445,CCOc1ccc(C)cc1,Generated
Mol_446,CCOc1ccc(CC)cc1,Generated
Mol_447,CCOc1ccc(OC)cc1,Generated
Mol_448,CCOc1ccc(C(=O)O)cc1,Generated
Mol_449,CCOc1ccc(C(=O)N)cc1,Generated
Mol_450,CCOc1ccc(N)cc1,Generated
Mol_451,CCOc1ccc(O)cc1,Generated
Mol_452,CCOc1ccc(C(F)(F)F)cc1,Generated
Mol_453,CCOc1ccc(N(C)C)cc1,Generated
Mol_454,CCOc1ccc([N+](=O)[O-])cc1,Generated
Mol_455,CCOc1ccc(SC)cc1,Generated
Mol_456,CCOc1ccc(OCC)cc1,Generated
Mol_457,Cc1ccc(F)c(O)c1,Generated
Mol_458,Cc1ccc(Cl)c(O)c1,Generated
Mol_459,Cc1ccc(Br)c(O)c1,Generated
Mol_460,Cc1ccc(C)c(O)c1,Generated
Mol_461,Cc1ccc(CC)c(O)c1,Generated
Mol_462,Cc1ccc(OC)c(O)c1,Generated
Mol_463,Cc1ccc(C(=O)O)c(O)c1,Generated
Mol_464,Cc1ccc(C(=O)N)c(O)c1,Generated
Mol_465,Cc1ccc(N)c(O)c1,Generated
Mol_466,Cc1ccc(O)c(O)c1,Generated
Mol_467,Cc1ccc(C(F)(F)F)c(O)c1,Generated
Mol_468,Cc1ccc(N(C)C)c(O)c1,Generated
Mol_469,Cc1ccc([N+](=O)[O-])c(O)c1,Generated
Mol_470,Cc1ccc(SC)c(O)c1,Generated
Mol_471,Cc1ccc(OCC)c(O)c1,Generated
Mol_472,Nc1ncnc(F)n1,Generated
Mol_473,Nc1ncnc(Cl)n1,Generated
Mol_474,Nc1ncnc(Br)n1,Generated
Mol_475,Nc1ncnc(C)n1,Generated
Mol_476,Nc1ncnc(CC)n1,Generated
Mol_477,Nc1ncnc(OC)n1,Generated
Mol_478,Nc1ncnc(C(=O)O)n1,Generated
Mol_479,Nc1ncnc(C(=O)N)n1,Generated
Mol_480,Nc1ncnc(N)n1,Generated
Mol_481,Nc1ncnc(O)n1,Generated
Mol_482,Nc1ncnc(C(F)(F)F)n1,Generated
Mol_483,Nc1ncnc(N(C)C)n1,Generated
Mol_484,Nc1ncnc([N+](=O)[O-])n1,Generated
Mol_485,Nc1ncnc(SC)n1,Generated
Mol_486,Nc1ncnc(OCC)n1,Generated
Mol_487,c1ccc(C(=O)Nc2ccc(F)cc2)cc1,Generated
Mol_488,c1ccc(C(=O)Nc2ccc(Cl)cc2)cc1,Generated
Mol_489,c1ccc(C(=O)Nc2ccc(Br)cc2)cc1,Generated
Mol_490,c1ccc(C(=O)Nc2ccc(C)cc2)cc1,Generated
Mol_491,c1ccc(C(=O)Nc2ccc(CC)cc2)cc1,Generated
Mol_492,c1ccc(C(=O)Nc2ccc(OC)cc2)cc1,Generated
Mol_493,c1ccc(C(=O)Nc2ccc(C(=O)O)cc2)cc1,Generated
Mol_494,c1ccc(C(=O)Nc2ccc(C(=O)N)cc2)cc1,Generated
Mol_495,c1ccc(C(=O)Nc2ccc(N)cc2)cc1,Generated
Mol_496,c1ccc(C(=O)Nc2ccc(O)cc2)cc1,Generated
Mol_497,c1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,Generated
Mol_498,c1ccc(C(=O)Nc2ccc(N(C)C)cc2)cc1,Generated
Mol_499,c1ccc(C(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,Generated
Mol_500,c1ccc(C(=O)Nc2ccc(SC)cc2)cc1,Generated
Mol_501,c1ccc(C(=O)Nc2ccc(OCC)cc2)cc1,Generated
Mol_502,Fc1ccc2c(c1)CC(N)C2,DrugLike
Mol_503,Clc1ccc2c(c1)CC(N)C2,DrugLike
Mol_504,Brc1ccc2c(c1)CC(N)C2,DrugLike
Mol_505,Cc1ccc2c(c1)CC(N)C2,DrugLike
Mol_506,CCc1ccc2c(c1)CC(N)C2,DrugLike
Mol_507,OCc1ccc2c(c1)CC(N)C2,DrugLike
Mol_508,C(=O)Oc1ccc2c(c1)CC(N)C2,DrugLike
Mol_509,C(=O)Nc1ccc2c(c1)CC(N)C2,DrugLike
Mol_510,Nc1ccc2c(c1)CC(N)C2,DrugLike
Mol_511,Oc1ccc2c(c1)CC(N)C2,DrugLike
Mol_512,N(C)Cc1ccc2c(c1)CC(N)C2,DrugLike
Mol_513,SCc1ccc2c(c1)CC(N)C2,DrugLike
Mol_514,OCCc1ccc2c(c1)CC(N)C2,DrugLike
Mol_515,Fc1ccc2c(c1)CCNC2,DrugLike
Mol_516,Clc1ccc2c(c1)CCNC2,DrugLike
Mol_517,Brc1ccc2c(c1)CCNC2,DrugLike
Mol_518,Cc1ccc2c(c1)CCNC2,DrugLike
Mol_519,CCc1ccc2c(c1)CCNC2,DrugLike
Mol_520,OCc1ccc2c(c1)CCNC2,DrugLike
Mol_521,C(=O)Oc1ccc2c(c1)CCNC2,DrugLike
Mol_522,C(=O)Nc1ccc2c(c1)CCNC2,DrugLike
Mol_523,Nc1ccc2c(c1)CCNC2,DrugLike
Mol_524,Oc1ccc2c(c1)CCNC2,DrugLike
Mol_525,N(C)Cc1ccc2c(c1)CCNC2,DrugLike
Mol_526,SCc1ccc2c(c1)CCNC2,DrugLike
Mol_527,OCCc1ccc2c(c1)CCNC2,DrugLike
Mol_528,F.C1CCC2(CC1)OCCO2,DrugLike
Mol_529,Cl.C1CCC2(CC1)OCCO2,DrugLike
Mol_530,Br.C1CCC2(CC1)OCCO2,DrugLike
Mol_531,C.C1CCC2(CC1)OCCO2,DrugLike
Mol_532,CC.C1CCC2(CC1)OCCO2,DrugLike
Mol_533,OC.C1CCC2(CC1)OCCO2,DrugLike
Mol_534,C(=O)O.C1CCC2(CC1)OCCO2,DrugLike
Mol_535,C(=O)N.C1CCC2(CC1)OCCO2,DrugLike
Mol_536,N.C1CCC2(CC1)OCCO2,DrugLike
Mol_537,O.C1CCC2(CC1)OCCO2,DrugLike
Mol_538,C(F)(F)F.C1CCC2(CC1)OCCO2,DrugLike
Mol_539,N(C)C.C1CCC2(CC1)OCCO2,DrugLike
Mol_540,[N+](=O)[O-].C1CCC2(CC1)OCCO2,DrugLike
Mol_541,SC.C1CCC2(CC1)OCCO2,DrugLike
Mol_542,OCC.C1CCC2(CC1)OCCO2,DrugLike
Mol_543,Fc1ccc2nc(N)sc2c1,DrugLike
Mol_544,Clc1ccc2nc(N)sc2c1,DrugLike
Mol_545,Brc1ccc2nc(N)sc2c1,DrugLike
Mol_546,Cc1ccc2nc(N)sc2c1,DrugLike
Mol_547,CCc1ccc2nc(N)sc2c1,DrugLike
Mol_548,OCc1ccc2nc(N)sc2c1,DrugLike
Mol_549,C(=O)Oc1ccc2nc(N)sc2c1,DrugLike
Mol_550,C(=O)Nc1ccc2nc(N)sc2c1,DrugLike
Mol_551,Nc1ccc2nc(N)sc2c1,DrugLike
Mol_552,Oc1ccc2nc(N)sc2c1,DrugLike
Mol_553,N(C)Cc1ccc2nc(N)sc2c1,DrugLike
Mol_554,SCc1ccc2nc(N)sc2c1,DrugLike
Mol_555,OCCc1ccc2nc(N)sc2c1,DrugLike
Mol_556,Fc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_557,Clc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_558,Brc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_559,Cc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_560,CCc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_561,OCc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_562,C(=O)Oc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_563,C(=O)Nc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_564,Nc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_565,Oc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_566,N(C)Cc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_567,SCc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_568,OCCc1ccc2oc(C(=O)O)cc2c1,DrugLike
Mol_569,Fc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_570,Clc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_571,Brc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_572,Cc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_573,CCc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_574,OCc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_575,C(=O)Oc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_576,C(=O)Nc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_577,Nc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_578,Oc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_579,N(C)Cc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_580,SCc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_581,OCCc1ccc2[nH]c(C=O)cc2c1,DrugLike
Mol_582,Fc1ccc(C2CCCCN2)cc1,DrugLike
Mol_583,Clc1ccc(C2CCCCN2)cc1,DrugLike
Mol_584,Brc1ccc(C2CCCCN2)cc1,DrugLike
Mol_585,Cc1ccc(C2CCCCN2)cc1,DrugLike
Mol_586,CCc1ccc(C2CCCCN2)cc1,DrugLike
Mol_587,OCc1ccc(C2CCCCN2)cc1,DrugLike
Mol_588,C(=O)Oc1ccc(C2CCCCN2)cc1,DrugLike
Mol_589,C(=O)Nc1ccc(C2CCCCN2)cc1,DrugLike
Mol_590,Nc1ccc(C2CCCCN2)cc1,DrugLike
Mol_591,Oc1ccc(C2CCCCN2)cc1,DrugLike
Mol_592,N(C)Cc1ccc(C2CCCCN2)cc1,DrugLike
Mol_593,SCc1ccc(C2CCCCN2)cc1,DrugLike
Mol_594,OCCc1ccc(C2CCCCN2)cc1,DrugLike
Mol_595,Fc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_596,Clc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_597,Brc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_598,Cc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_599,CCc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_600,OCc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_601,C(=O)Oc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_602,C(=O)Nc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_603,Nc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_604,Oc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_605,N(C)Cc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_606,SCc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_607,OCCc1ccc(CN2CCOCC2)cc1,DrugLike
Mol_608,F.c1cnc2ccc(O)cc2n1,DrugLike
Mol_609,Cl.c1cnc2ccc(O)cc2n1,DrugLike
Mol_610,Br.c1cnc2ccc(O)cc2n1,DrugLike
Mol_611,C.c1cnc2ccc(O)cc2n1,DrugLike
Mol_612,CC.c1cnc2ccc(O)cc2n1,DrugLike
Mol_613,OC.c1cnc2ccc(O)cc2n1,DrugLike
Mol_614,C(=O)O.c1cnc2ccc(O)cc2n1,DrugLike
Mol_615,C(=O)N.c1cnc2ccc(O)cc2n1,DrugLike
Mol_616,N.c1cnc2ccc(O)cc2n1,DrugLike
Mol_617,O.c1cnc2ccc(O)cc2n1,DrugLike
Mol_618,C(F)(F)F.c1cnc2ccc(O)cc2n1,DrugLike
Mol_619,N(C)C.c1cnc2ccc(O)cc2n1,DrugLike
Mol_620,[N+](=O)[O-].c1cnc2ccc(O)cc2n1,DrugLike
Mol_621,SC.c1cnc2ccc(O)cc2n1,DrugLike
Mol_622,OCC.c1cnc2ccc(O)cc2n1,DrugLike
Mol_623,F.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_624,Cl.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_625,Br.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_626,C.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_627,CC.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_628,OC.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_629,C(=O)O.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_630,C(=O)N.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_631,N.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_632,O.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_633,C(F)(F)F.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_634,N(C)C.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_635,[N+](=O)[O-].CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_636,SC.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_637,OCC.CC(=O)c1cc2ccccc2[nH]1,DrugLike
Mol_638,c1ccc(c2ccc(F)cc2)cc1,Linked
Mol_639,c1ccc(c2ccc(Cl)cc2)cc1,Linked
Mol_640,c1ccc(c2ccc(Br)cc2)cc1,Linked
Mol_641,c1ccc(c2ccc(C)cc2)cc1,Linked
Mol_642,c1ccc(c2ccc(CC)cc2)cc1,Linked
Mol_643,c1ccc(c2ccc(OC)cc2)cc1,Linked
Mol_644,c1ccc(c2ccc(C(=O)O)cc2)cc1,Linked
Mol_645,c1ccc(c2ccc(C(=O)N)cc2)cc1,Linked
Mol_646,c1ccc(c2ccc(N)cc2)cc1,Linked
Mol_647,c1ccc(c2ccc(O)cc2)cc1,Linked
Mol_648,c1ccc(c2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_649,c1ccc(c2ccc(N(C)C)cc2)cc1,Linked
Mol_650,c1ccc(c2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_651,c1ccc(c2ccc(SC)cc2)cc1,Linked
Mol_652,c1ccc(c2ccc(OCC)cc2)cc1,Linked
Mol_653,c1ccc(Cc2ccc(F)cc2)cc1,Linked
Mol_654,c1ccc(Cc2ccc(Cl)cc2)cc1,Linked
Mol_655,c1ccc(Cc2ccc(Br)cc2)cc1,Linked
Mol_656,c1ccc(Cc2ccc(C)cc2)cc1,Linked
Mol_657,c1ccc(Cc2ccc(CC)cc2)cc1,Linked
Mol_658,c1ccc(Cc2ccc(OC)cc2)cc1,Linked
Mol_659,c1ccc(Cc2ccc(C(=O)O)cc2)cc1,Linked
Mol_660,c1ccc(Cc2ccc(C(=O)N)cc2)cc1,Linked
Mol_661,c1ccc(Cc2ccc(N)cc2)cc1,Linked
Mol_662,c1ccc(Cc2ccc(O)cc2)cc1,Linked
Mol_663,c1ccc(Cc2ccc(C(F)(F)F)cc2)cc1,Linked
Mol_664,c1ccc(Cc2ccc(N(C)C)cc2)cc1,Linked
Mol_665,c1ccc(Cc2ccc([N+](=O)[O-])cc2)cc1,Linked
Mol_666,c1ccc(Cc2ccc(SC)cc2)cc1,Linked
Mol_667,c1ccc(Cc2ccc(OCC)cc2)cc1,Linked
Mol_668,c1ccc(CCc2ccc(F)cc2)cc1,Linked
Mol_669,c1ccc(CCc2ccc(Cl)cc2)cc1,Linked
